folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
2.05E+11,RaÃºl NÃ¡jera Ojeda,San Elsa los altos,Cepeda-Flores S.C.,TÃ©cnico en ciencias biolÃ³gicas,"Eje vial Norte Ayala 638 Interior 016
Vieja Barbados, PUE 83635",Veracruz de Ignacio de la Llave,405.732.9121,11/03/1987,white,False,
2.20E+11,Esteban EstefanÃ­a PiÃ±a Montes,San AngÃ©lica de la MontaÃ±a,"Corporacin Verduzco, Salgado y Carmona",Mampostero,"Viaducto RepÃºblica Dominicana 902 Edif. 592 , Depto. 278
San Maximiliano los altos, BC 98238-9362",San Luis PotosÃ­,295-211-0108x451,22/10/1987,purple,False,
2.22E+11,Julia Espinoza,San MarÃ­a Teresa los altos,Miramontes y Hinojosa S.A. de C.V.,Director de teatro,"Privada Venegas 742 Interior 348
Nueva Polonia, CHIS 78088",Nayarit,1-002-331-5199,29/11/1970,blue,True,
2.26E+11,Isaac Mora Blanco,San Reynaldo los altos,"Club AragÃ³n, Olivares y Mota",PeÃ³n forestales,"Peatonal Rivas 531 Edif. 530 , Depto. 707
San Eduardo de la MontaÃ±a, QRO 24673",Chiapas,1-619-696-3423x04435,06/04/2017,white,True,
2.27E+11,RafaÃ©l GastÃ©lum,San Flavio los bajos,Carrasco y CabÃ¡n S.A. de C.V.,Ingeniero medioambiental,"Retorno VÃ¡zquez 845 Edif. 716 , Depto. 510
San Gustavo los bajos, SIN 77772",Sonora,603.455.6025x9874,29/10/1986,black,True,
2.44E+11,RaÃºl Orta MuÃ±oz,Vieja Maldivas,QuiÃ±ones y Asociados,Operador de grÃºas y aparatos elevadores,"Calzada RepÃºblica DemocrÃ¡tica Popular Lao 708 295
Vieja Djibouti, COAH 83140",YucatÃ¡n,(696)965-7135x720,03/10/2001,white,True,
2.60E+11,Daniela BarragÃ¡n Noriega,San AgustÃ­n de la MontaÃ±a,ValdÃ©s-Cavazos S.C.,Traductor e intÃ©rprete,"Privada Moya 335 Interior 421
San Gloria de la MontaÃ±a, CAMP 74050-2756",Tabasco,(143)593-2736x433,05/12/2012,green,True,
2.64E+11,Socorro Eloy Meraz BenÃ­tez,San Luisa los altos,Laboy y Santiago S.A.,Abogado,"Privada Loera 540 Edif. 290 , Depto. 157
Vieja RepÃºblica Ãrabe Siria, DGO 01353-4652",Baja California Sur,+83(8)4483831665,18/02/2017,maroon,False,
2.68E+11,Graciela BermÃºdez,Vieja Islas SalomÃ³n,Orosco-Maestas S. R.L. de C.V.,Marinero de cubierta,"Corredor Salas 177 Interior 762
San JosÃ© Emilio los altos, MICH 49203-7009",Distrito Federal,5386365346,15/01/1982,fuchsia,False,
2.79E+11,Sr(a). Nayeli ChacÃ³n,San Cecilia los altos,"Puga, RoldÃ¡n y Jaramillo",Gestor de aduana,"Viaducto Lugo 278 Interior 061
San Aida los altos, Q. ROO 57414",Tlaxcala,(499)944-8838x6499,04/11/1976,purple,True,
2.93E+11,Sr(a). Rufino MontaÃ±o,San Mauricio de la MontaÃ±a,"Proyectos BarragÃ¡n, de JesÃºs y Miranda",Locutor de radio,"Calle MichoacÃ¡n de Ocampo 136 817
Nueva Senegal, HGO 75038-3181",Morelos,166-426-9386,08/10/1993,navy,False,
3.02E+11,Dr. Alfonso SÃ¡nchez,Nueva Kenya,"Club Zepeda, Espinal y Salcido",Trabajador de explotaciones de acuicultura,"ProlongaciÃ³n Trejo 598 Edif. 585 , Depto. 674
San Abraham de la MontaÃ±a, CHIH 17892",Quintana Roo,7664207185,06/03/1973,silver,False,
3.30E+11,Miriam Socorro Morales,San Abelardo de la MontaÃ±a,Loya-Barreto S.A.,Nutricionista,"Eje vial Veracruz de Ignacio de la Llave 690 Edif. 792 , Depto. 243
San Julia los altos, TLAX 06577",Coahuila de Zaragoza,651756145,23/10/1983,fuchsia,False,
3.45E+11,Felipe Aurelio Tamez Collado,San Minerva de la MontaÃ±a,"Carrasco, Hinojosa y Blanco",Planchador manuales,"Avenida Norte Rael 875 938
San RocÃ­o los altos, OAX 85683",QuerÃ©taro,792-227-5546,30/08/1984,silver,False,
3.58E+11,MarÃ­a Teresa Lozada Carrero,San Victoria los altos,Vera y Vanegas A.C.,Director de ventas y comercializaciÃ³n,"AmpliaciÃ³n Zacatecas 907 Edif. 548 , Depto. 091
San Rosalia de la MontaÃ±a, BCS 06990-6639",Nayarit,4149254472,22/06/1992,navy,False,
3.63E+11,Socorro HÃ©ctor Rojas Cuellar,Vieja Mozambique,"Madrigal, MartÃ­nez y TÃ©llez",Modelador de vidrio,"Diagonal AvilÃ©s 745 Edif. 359 , Depto. 249
San Jos los bajos, SLP 03244",Colima,7206255238,21/02/2009,aqua,True,
4.08E+11,Eugenio Mitzy Herrera,Vieja Botswana,Covarrubias-Rosado S.A.,Maestro preescolar,"Andador Guanajuato 901 878
San Elsa los altos, QRO 56143-2819",Sinaloa,863.196.9452x05793,30/09/2005,maroon,False,
4.39E+11,Violeta LucÃ­a Leyva Castellanos,San Paulina los bajos,PadrÃ³n y Vela S. R.L. de C.V.,Trabajador agropecuario de subsistencia,"AmpliaciÃ³n Norte Carranza 646 Edif. 504 , Depto. 299
Vieja Colombia, Q. ROO 29392-0614",YucatÃ¡n,1-640-247-5489x507,03/03/2004,silver,True,
4.63E+11,Elias Silvano RodrÃ­guez Calvillo,Nueva Israel,Collado-AcuÃ±a S.C.,Cuidador de animales,"Circuito Sur Bravo 462 667
Vieja Guinea Bissau, PUE 36512",Aguascalientes,998-020-5006x45443,05/12/2013,purple,True,
5.09E+11,Luis Leticia Reynoso,San Mauricio de la MontaÃ±a,Despacho Hinojosa-Jaime,Profesor de artes,"Viaducto Tamaulipas 324 Interior 713
San Isaac de la MontaÃ±a, BCS 18901",Nuevo LeÃ³n,(945)209-5461x953,11/11/1989,yellow,False,
5.13E+11,Lic. Ricardo de la Rosa,San Estela de la MontaÃ±a,Industrias Tijerina-AvilÃ©s,Supervisor en ingenierÃ­a de minas,"Retorno Medrano 981 Interior 300
Nueva Swazilandia, COAH 70451-6195",Hidalgo,851.306.1630x9009,27/10/2021,navy,False,
5.14E+11,Roberto Leticia Delgadillo Hinojosa,San Mercedes de la MontaÃ±a,VÃ©liz-EcheverrÃ­a,Cajero de banco,"Cerrada Swazilandia 005 267
Nueva Guinea Ecuatorial, COL 18841",Sonora,1-552-600-3295x9268,14/01/2013,white,True,
5.18E+11,Lic. AngÃ©lica Montero,San Reina de la MontaÃ±a,Laboratorios Santacruz y Pantoja,Director de servicios de salud,"Circuito Nayarit 403 951
San LucÃ­a los bajos, BC 63273",Durango,1-696-133-7635x01399,03/02/1971,fuchsia,False,
5.21E+11,Dolores Dulce Pulido,Vieja Reino Unido de Gran BretaÃ±a e Irlanda del Norte,Anguiano S. R.L. de C.V.,"Operador de incineradores, instalaciones de tratamiento de agua","PerifÃ©rico Norte Salas 988 Interior 146
San CÃ©sar de la MontaÃ±a, COL 32188-2844",Sonora,536-085-8808x4839,20/07/2015,silver,False,
5.22E+11,Ing. Virginia Corrales,Vieja AfganistÃ¡n,Grupo Blanco y Villanueva,"Gerente de sucursales de bancos, de servicios financieros y de seguros","AmpliaciÃ³n Norte Palomo 602 Edif. 927 , Depto. 725
San Homero los bajos, CHIH 56019-7545",Nayarit,1-671-741-8449x283,21/03/2010,aqua,False,
5.31E+11,Jorge Solorzano Cabrera,Vieja MÃ³naco,"Despacho Saavedra, Rocha y Barraza",Director de polÃ­ticas y planificaciÃ³n,"Pasaje Haro 993 766
San Clara los altos, GRO 51350-9187",Baja California,382-931-2410,08/07/1994,purple,True,
5.36E+11,Ãšrsula Arcelia Lira HenrÃ­quez,San Catalina de la MontaÃ±a,Angulo-Sanches,Operador de instalaciones de vidrierÃ­a y cerÃ¡mica,"Retorno Morelos 255 Interior 055
San Reynaldo de la MontaÃ±a, JAL 63601-8989",Sinaloa,940.459.5694,15/03/2005,green,True,
5.44E+11,Ing. Aurora Zapata,Nueva Israel,Despacho Puente y Apodaca,Profesional de nivel medio de medicina tradicional y alternativa,"CircunvalaciÃ³n Veracruz de Ignacio de la Llave 151 Edif. 059 , Depto. 672
Nueva Jordania, MEX 22282",Coahuila de Zaragoza,410-452-7417x1109,16/03/1979,green,True,
5.71E+11,Vanesa Venegas Zamora,Nueva Estonia,Batista y Asociados,EstadÃ­stico,"ProlongaciÃ³n Garrido 840 Edif. 200 , Depto. 987
Nueva Cuba, QRO 30076",Chiapas,516.611.8278x615,16/05/2017,aqua,False,
5.75E+11,Abelardo Ãngela Quintanilla Perales,San EstefanÃ­a los bajos,NÃ¡jera-GirÃ³n e Hijos,TÃ©cnico en ingenierÃ­a de minas y metalurgia,"Eje vial Sur Garza 245 561
Nueva KirguistÃ¡n, GRO 48864",Campeche,+52(0)0974379178,10/10/1976,purple,False,
5.79E+11,Arcelia Natividad Saavedra Carrasco,Vieja Italia,Club CantÃº-MondragÃ³n,ZoÃ³logo,"Boulevard Burundi 299 Interior 111
San Dalia los altos, TAB 88526",Durango,825.893.8833x1763,03/06/1983,fuchsia,False,
5.99E+11,Josefina Blanca Miranda Tapia,Vieja Marruecos,Despacho Alvarez y PeÃ±a,Economista,"Calzada Georgia 903 Edif. 114 , Depto. 731
San Jorge de la MontaÃ±a, CHIS 65537-7951",Tabasco,1-750-644-3533x2540,03/03/1993,gray,True,
6.21E+11,RubÃ©n Escamilla Rivera,Nueva Austria,Madrigal y Mota S.C.,Operador de mÃ¡quinas de tratamiento de pieles y cueros,"Calle TÃºnez 927 Interior 901
Nueva Sri Lanka, HGO 67391-6210",Tabasco,901-000-6544x8534,03/01/2022,olive,False,
6.27E+11,Ana Luisa Dolores Morales Rubio,Vieja Nauru,Laboratorios Lozada-Leyva,Tenedor de libros,"Calzada Jordania 637 808
San Leonardo los altos, NAY 34600",YucatÃ¡n,520.641.2630,22/10/1980,navy,False,
6.64E+11,JoaquÃ­n Adela Murillo Tafoya,San Leonel de la MontaÃ±a,"VillagÃ³mez, Zayas y MacÃ­as",EstadÃ­stico,"Andador Sonora 670 Interior 340
Vieja Colombia, MEX 52493-1322",Tamaulipas,(245)189-0416x3228,10/04/2022,lime,True,
6.69E+11,Pablo Noelia Quintero,Nueva Luxemburgo,"Ibarra, Partida y Gamboa",Cobrador,"Avenida Flores 409 Edif. 122 , Depto. 996
Vieja Chad, ZAC 17432-9369",Puebla,355-099-5010,01/04/2010,silver,True,
6.78E+11,NicolÃ¡s Mena,San Jorge Luis los bajos,Despacho Hernandes-de JesÃºs,Ingeniero electricista,"ContinuaciÃ³n Seychelles 167 Edif. 191 , Depto. 093
Nueva Rwanda, VER 54642",Chiapas,1-262-229-5777x2704,28/02/1970,fuchsia,True,
6.94E+11,SofÃ­a Crespo Castillo,Nueva Libia,Segovia S. R.L. de C.V.,Director de publicidad y relaciones pÃºblicas,"Avenida Norte Barrios 528 Edif. 947 , Depto. 395
Nueva AfganistÃ¡n, DF 29600-6371",MichoacÃ¡n de Ocampo,6560121083,13/06/2021,navy,False,
6.94E+11,Horacio Felipe Olivas,San Abigail los altos,Lira-RolÃ³n e Hijos,Receptor de apuestas,"Pasaje Distrito Federal 108 792
San Yuridia los altos, TLAX 39824",QuerÃ©taro,1-390-156-9746x96194,11/11/1998,yellow,True,
7.01E+11,Pedro Olga Alva,Nueva Sri Lanka,Ornelas-Castillo S.A.,Agente de empleo,"Corredor Chiapas 658 Edif. 968 , Depto. 958
Nueva Nicaragua, GRO 51123",Colima,(156)946-9405,02/06/2006,blue,True,
7.05E+11,Emiliano Rebeca Herrera Tafoya,San Delia de la MontaÃ±a,Proyectos Pantoja-Aguirre,Conductor de taxis,"Retorno Norte QuiÃ±Ã³nez 122 Interior 103
San Gabriela los altos, DF 56957",Nuevo LeÃ³n,750-559-3925x78782,10/12/1996,aqua,False,
7.07E+11,Graciela Mitzy Vera Olmos,San Arturo de la MontaÃ±a,Proyectos Bonilla-Casas,MÃ©dico general,"Viaducto de la Garza 953 025
San Zeferino los altos, QRO 33233",Morelos,1-806-978-3078x9353,11/03/2007,yellow,False,
7.30E+11,Trinidad VelÃ¡zquez,Nueva PakistÃ¡n,Palomo e Hijos,Trabajador de cuidados personales a domicilio,"CircunvalaciÃ³n Gallardo 474 Edif. 245 , Depto. 868
Nueva BelarÃºs, SLP 20810-7172",Tabasco,794-337-6792x673,06/10/1999,silver,True,
7.32E+11,Eric Burgos,San RenÃ© los bajos,GodÃ­nez y Haro S.A.,Mayordomo domÃ©stico,"Avenida Dominicana 599 Interior 341
Nueva Eslovenia, NL 86217-8679",Colima,(286)658-0944,11/02/2016,olive,False,
7.36E+11,Trinidad Reynaldo Godoy,San Emiliano de la MontaÃ±a,Laboratorios CalderÃ³n-Mireles,Cocinero,"Viaducto AfganistÃ¡n 511 Edif. 189 , Depto. 518
Nueva Ucrania, YUC 08127-2393",Nuevo LeÃ³n,1-925-829-5009,14/04/1984,teal,False,
7.40E+11,Fernando Amelia Varela Paz,San Karla los bajos,Club NÃºÃ±ez y Manzanares,Agente de bolsa,"AmpliaciÃ³n Sur Gurule 668 Edif. 095 , Depto. 050
Nueva ex RepÃºblica Yugoslava de Macedonia, CHIH 44457-3534",Zacatecas,(600)278-4985x453,08/01/1980,yellow,True,
7.59E+11,Daniela Yuridia Vigil Coronado,San Aurelio los altos,"Proyectos Cedillo, Molina y Noriega",Locutor de televisiÃ³n,"Peatonal Nauru 757 Interior 016
San Vicente los bajos, SON 76242",Sinaloa,(764)332-8386x80563,28/07/2021,navy,True,
7.59E+11,Elvia Citlali GirÃ³n,Vieja PanamÃ¡,"Despacho Hernandes, Gurule y Orta",Montador de estructuras metÃ¡licas,"ProlongaciÃ³n OlivÃ¡rez 450 848
Nueva Bahrein, ZAC 10689-0110",Hidalgo,(989)616-3546,07/06/1972,aqua,False,
7.85E+11,Lic. MarÃ­a Campos,Vieja Liechtenstein,Corral-Aponte e Hijos,DiseÃ±ador multimedia,"Privada Portugal 123 821
San Julio CÃ©sar los altos, CHIH 96333-8553",Chihuahua,1-332-348-1088x75868,04/05/1986,fuchsia,True,
7.85E+11,Manuel DÃ¡vila,Vieja Kuwait,"Rocha, Raya y Corona",Director de servicios de salud,"Peatonal Norte Barrera 698 022
Vieja Ucrania, AGS 76878-7794",Campeche,(185)167-1694,07/06/1972,gray,False,
8.10E+11,Yolanda Blanco AlemÃ¡n,Vieja Eslovenia,"Laboratorios Godoy, DurÃ¡n y Alba",TÃ©cnico de telecomunicaciones,"Privada Garibay 673 791
San Felix los altos, BC 49669",Campeche,(639)646-2277x55956,21/05/2011,purple,True,
8.19E+11,Federico Roberto Montalvo,San Ivonne los bajos,Club Malave-Ãvalos,Operador de instalaciones de tratamiento de agua,"Pasaje Benin 326 Interior 030
Nueva Chile, MEX 42546",Veracruz de Ignacio de la Llave,9959596394,22/09/2007,lime,True,
8.36E+11,Sr(a). Micaela PabÃ³n,Nueva KirguistÃ¡n,"Grupo Ãvila, RoldÃ¡n y Muro",Reparador de bicicletas,"AmpliaciÃ³n Ghana 690 Edif. 344 , Depto. 802
Nueva Fiji, DGO 58863-2686",Distrito Federal,(584)350-2458x390,12/02/1971,navy,False,
8.37E+11,Ariadna Vargas Ornelas,San Alma de la MontaÃ±a,Vargas y CastaÃ±eda S. R.L. de C.V.,Profesional de nivel medio de parterÃ­a,"Avenida Congo 498 329
Nueva Luxemburgo, GTO 10617",Tlaxcala,(829)269-4117x403,31/07/1981,olive,False,
8.48E+11,Teodoro AvilÃ©s VillagÃ³mez,San Karla los altos,Quintana-CastaÃ±eda e Hijos,Supervisor de la construcciÃ³n,"Calzada RepÃºblica Checa 722 277
San MarÃ­a del Carmen los altos, BC 89056",Nayarit,1-507-853-4918x87769,26/10/1971,lime,False,
8.53E+11,Rodrigo MelÃ©ndez,Nueva Islas SalomÃ³n,"Grupo Jaramillo, Bernal y RodrÃ­gez",CartÃ³grafo,"Circuito Mauricio 658 217
San Mariana los bajos, MICH 30569-4056",MichoacÃ¡n de Ocampo,(745)681-9979x11357,07/09/1982,fuchsia,False,
8.68E+11,Marcela MuÃ±oz,San Julia de la MontaÃ±a,CalderÃ³n-Serrato S.A. de C.V.,GeÃ³logo,"Cerrada Kiribati 118 Interior 025
San Anel los bajos, DGO 91097",Campeche,881-099-0262x4449,03/04/1981,olive,False,
8.68E+11,Itzel Alta  Gracia Hidalgo Leyva,Vieja Eslovaquia,Castellanos-Bonilla A.C.,Operario del tratamiento de la madera,"AmpliaciÃ³n Uruguay 737 573
Vieja Nicaragua, YUC 16863",Tabasco,(929)367-7121,03/09/1972,white,True,
8.77E+11,Liliana Mayorga DÃ¡vila,Nueva TÃºnez,Club RodrÃ­quez y Rocha,Tramper,"Boulevard Sonora 915 Edif. 442 , Depto. 674
San Lucas los altos, Q. ROO 80497",Guerrero,142.371.0061x631,20/08/2002,olive,False,
8.79E+11,Jacobo Gracia MenÃ©ndez,San Delia los bajos,"Laboratorios CastaÃ±eda, Madera y DueÃ±as",Apicultor,"Calle Sur Longoria 355 Interior 152
San Lourdes los altos, TAMPS 07497",Sonora,(878)762-4719x0937,15/12/1999,blue,True,
8.82E+11,Aldo Mitzy Lovato Nieves,San Cecilia de la MontaÃ±a,Apodaca y VillagÃ³mez A.C.,Operador de plantas y mÃ¡quinas de productos quÃ­micos,"AmpliaciÃ³n PaÃ­ses Bajos 847 Interior 769
San Claudio los bajos, MICH 85716",Colima,1-096-115-4087x06916,10/09/2022,olive,False,
8.89E+11,Bernardo Mora,Vieja Luxemburgo,"Club Baca, Cornejo y Rosales",Sericultor,"Eje vial Sur Altamirano 118 Edif. 318 , Depto. 437
San Paulina los altos, SIN 44829",Tabasco,(656)921-7088x501,08/08/1977,yellow,True,
8.95E+11,Benito Sosa,San Daniela los altos,Laboratorios Perea y GÃ¡lvez,TÃ©cnico de radiodifusiÃ³n y grabaciÃ³n audio visual,"CircunvalaciÃ³n Israel 649 379
San Jorge los bajos, COAH 94066-7927",Durango,079.250.9329x36447,26/05/2013,yellow,False,
9.03E+11,Susana Leticia Cazares,San Yolanda los altos,Club Aranda-Mata,GuardiÃ¡n de prisiÃ³n,"Calle Sur Carrillo 936 228
Nueva Nauru, VER 80271",Sonora,(202)101-3701x015,05/11/1995,green,False,
9.08E+11,Daniel Rael Ledesma,San RafaÃ©l los bajos,Proyectos Calvillo y Melgar,"Operador de mÃ¡quinas de embalaje, embotellamiento y etiquetado ","Viaducto Sur Tijerina 575 Interior 565
San Frida los bajos, JAL 27459-8231",MichoacÃ¡n de Ocampo,1-063-973-4640x844,27/08/1976,maroon,True,
9.09E+11,Mtro. Perla CastaÃ±eda,San Perla de la MontaÃ±a,Laboratorios Guevara y Bustos,Chapista,"Privada Norte Jaimes 098 582
Nueva Estonia, QRO 22739-3616",Guanajuato,1-428-108-7350,04/06/1985,maroon,False,
9.16E+11,Estela Quintana UrÃ­as,San Marcela de la MontaÃ±a,VÃ¡squez-Maestas,Trabajador social de nivel medio,"ContinuaciÃ³n MontaÃ±o 154 020
San Reynaldo los bajos, MEX 70878-6774",Morelos,+04(6)6075617560,02/05/1975,purple,True,
9.21E+11,Isaac Negrete,San Clemente los altos,Proyectos Mateo-Partida,Nutricionista,"Boulevard China 868 Interior 838
San Lourdes los bajos, VER 48604",Oaxaca,8647715718,02/05/2021,aqua,False,
9.34E+11,Dr. Nancy Mora,San Ilse los altos,Industrias Casares-Arreola,TÃ©cnico de prÃ³tesis mÃ©dicas y dentales,"Diagonal Camboya 730 833
Nueva SudÃ¡frica, TAB 36294-6754",Distrito Federal,1-996-018-9638x5365,01/08/1972,aqua,True,
9.35E+11,MarÃ­a JosÃ© Alvaro Barrios Ibarra,Vieja Tailandia,Sanabria-Ãvila,Operador de mÃ¡quinas para fabricar productos de papel,"CircunvalaciÃ³n Tirado 121 Edif. 927 , Depto. 780
San Georgina de la MontaÃ±a, MEX 94811",Morelos,(145)902-4456x4573,02/09/1975,blue,True,
